defined_class	defined_class_label	stimulus	stimulus_label
PECO:0001005	nickel exposure	CHEBI:25516	nickel cation
PECO:0001006	phosphate exposure	CHEBI:26020	phosphate
PECO:0001008	sulfate exposure	CHEBI:16189	sulfate
PECO:0001009	inorganic anion exposure	CHEBI:24834	inorganic anion
PECO:0001010	carbohydrate exposure	CHEBI:16646	carbohydrate
PECO:0001011	monosaccharide exposure	CHEBI:35381	monosaccharide
PECO:0001012	hexose exposure	CHEBI:18133	hexose
PECO:0001013	glucose exposure	CHEBI:17234	glucose
PECO:0001014	disaccharide exposure	CHEBI:36233	disaccharide
PECO:0001015	sucrose exposure	CHEBI:17992	sucrose
PECO:0001016	inorganic cation exposure	CHEBI:36915	inorganic cation
PECO:0001017	ammonium exposure	CHEBI:28938	ammonium
PECO:0001018	cadmium exposure	CHEBI:63063	cadmium cation
PECO:0001020	carbon dioxide exposure	CHEBI:16526	carbon dioxide
PECO:0001021	ozone exposure	CHEBI:25812	ozone
PECO:0001060	sodium hydroxide exposure	CHEBI:32145	sodium hydroxide
PECO:0001061	polyethylene glycol exposure	CHEBI:46793	poly(ethylene glycol)
PECO:0007044	mineral exposure	CHEBI:46662	mineral
PECO:0007048	sodium chloride exposure	CHEBI:26710	sodium chloride
PECO:0007063	diuron exposure	CHEBI:116509	diuron
PECO:0007068	ethylene exposure	CHEBI:29362	ethylene group
PECO:0007069	gibberellic acid exposure	CHEBI:86644	Gibberellic acid
PECO:0007070	indole acetic acid exposure	CHEBI:16411	indole-3-acetic acid
PECO:0007080	jasmonic acid exposure	CHEBI:18292	jasmonic acid
PECO:0007090	ammonium nitrate exposure	CHEBI:63038	ammonium nitrate
PECO:0007094	sodium nitrate exposure	CHEBI:63005	sodium nitrate
PECO:0007095	calcium nitrate exposure	CHEBI:64205	calcium nitrate
PECO:0007096	potassium nitrate exposure	CHEBI:63043	potassium nitrate
PECO:0007097	ammonium sulfate exposure	CHEBI:62946	ammonium sulfate
PECO:0007098	ferrous sulfate exposure	CHEBI:75832	iron(2+) sulfate (anhydrous)
PECO:0007099	potassium sulfate exposure	CHEBI:32036	potassium sulfate
PECO:0007101	urea exposure	CHEBI:16199	urea
PECO:0007105	abscisic acid exposure	CHEBI:22152	2-cis-abscisic acid
PECO:0007151	radiation exposure	CHEBI:30212	photon
PECO:0007168	hygromycin exposure	CHEBI:24753	hygromycin
PECO:0007180	"2	4-dichlorophenoxyacetic acid exposure"	CHEBI:19351	"(2	4-dichlorophenoxy)acetate"
PECO:0007185	salt exposure	CHEBI:24866	salt
PECO:0007187	salicylic acid exposure	CHEBI:16914	salicylic acid
PECO:0007204	1-naphthaleneacetic acid exposure	CHEBI:32918	1-naphthylacetic acid
PECO:0007223	cadmium chloride exposure	CHEBI:35456	cadmium dichloride
PECO:0007267	benzothiadiazole exposure	CHEBI:48864	benzothiadiazole
PECO:0007278	oxygen exposure	CHEBI:25805	oxygen atom
PECO:0007287	dibromothymoquinone exposure	CHEBI:19371	dibromothymoquinone
PECO:0007290	kinetin exposure	CHEBI:27407	kinetin
PECO:0007291	benzyladenine exposure	CHEBI:29022	N-benzyladenine
PECO:0007292	ethylphosphine exposure	CHEBI:35889	ethylphosphine
PECO:0007406	nitrate exposure	CHEBI:17632	nitrate
PECO:0007407	methyl jasmonate exposure	CHEBI:15929	(-)-methyl jasmonate
PECO:0007408	5-methyltryptophan exposure	CHEBI:52524	5-methyltryptophan
PECO:0007409	brassinosteroid exposure	CHEBI:22921	brassinosteroid
PECO:0007412	zinc sulphate exposure	CHEBI:35176	zinc sulfate
PECO:0007413	manganese sulfate exposure	CHEBI:86360	manganese(II) sulfate
PECO:0007414	peroxide exposure	CHEBI:44785	peroxide
PECO:0007415	hydrogen peroxide exposure	CHEBI:16240	hydrogen peroxide
PECO:0007503	"1	2-dibromoethane exposure"	CHEBI:28534	"1	2-dibromoethane"
PECO:0007504	"1	2-dichloroethane exposure"	CHEBI:27789	"1	2-dichloroethane"
PECO:0007505	"1	2:5	6-dibenzanthracene exposure"	CHEBI:35299	"dibenz[a	h]anthracene"
PECO:0007506	"1	4-dimethanesulfonoxy-1:4-dimethylbutane exposure"	CHEBI:18934	"hexane-2	5-diyl bis(methanesulfonate)"
PECO:0007507	"1	4-dimethanesulfonoxybut-2-yne exposure"	CHEBI:18935	"hex-3-yne-2	5-diyl bis(methanesulfonate)"
PECO:0007508	"1	4-dimethanesulfonoxybutane exposure"	CHEBI:28901	busulfan
PECO:0007509	"1	6-dimethylsulfonoxy D-mannitol exposure"	CHEBI:18953	"D-mannitol 1	6-bis(methanesulfonate)"
PECO:0007510	"1	6-dimethylsulfonoxy L-mannitol exposure"	CHEBI:18954	"L-mannitol 1	6-bis(methanesulfonate)"
PECO:0007511	1-amino-2-naphthol-4-sulfonic acid exposure	CHEBI:19024	4-amino-3-hydroxynaphthalene-1-sulfonic acid
PECO:0007512	1-bromo-2-chloroethane exposure	CHEBI:19032	1-bromo-2-chloroethane
PECO:0007513	1-diethylaminoethylethylamino-4-methyl-thioxanthenone exposure	CHEBI:51052	lucanthone
PECO:0007514	"2	5	-bisethylene-imine-1	4-benzoquinone exposure"	CHEBI:19363	"2	5-bis(aziridin-1-yl)-1	4-benzoquinone"
PECO:0007515	2-chloroethyl methanesulfonate exposure	CHEBI:19508	2-chloroethyl methanesulfonate
PECO:0007516	2-fluoroethyl methanesulfonate exposure	CHEBI:19579	2-fluoroethyl methanesulfonate
PECO:0007517	2-methoxyethanol exposure	CHEBI:46790	2-methoxyethanol
PECO:0007518	5-bromouracil exposure	CHEBI:20552	5-bromouracil
PECO:0007519	5-bromouridine exposure	CHEBI:20553	5-bromouridine
PECO:0007521	actinomycin D exposure	CHEBI:27666	actinomycin D
PECO:0007522	aminopterin exposure	CHEBI:22526	4-aminofolic acid
